universe,startCh,x,y,z
0,0,0,0,0
0,3,100,0,0
0,6,200,0,0
0,9,300,0,0
0,12,0,100,0
0,15,100,100,0
0,18,200,100,0
0,21,300,100,0
0,24,0,200,0
0,27,100,200,0
0,30,200,200,0
0,33,300,200,0
0,36,0,300,0
0,39,100,300,0
0,42,200,300,0
0,45,300,300,0
0,48,0,0,100
0,51,100,0,100
0,54,200,0,100
0,57,300,0,100
0,60,0,100,100
0,63,100,100,100
0,66,200,100,100
0,69,300,100,100
0,72,0,200,100
0,75,100,200,100
0,78,200,200,100
0,81,300,200,100
0,84,0,300,100
0,87,100,300,100
0,90,200,300,100
0,93,300,300,100
0,96,0,0,200
0,99,100,0,200
0,102,200,0,200
0,105,300,0,200
0,108,0,100,200
0,111,100,100,200
0,114,200,100,200
0,117,300,100,200
0,120,0,200,200
0,123,100,200,200
0,126,200,200,200
0,129,300,200,200
0,132,0,300,200
0,135,100,300,200
0,138,200,300,200
0,141,300,300,200
0,144,0,0,300
0,147,100,0,300
0,150,200,0,300
0,153,300,0,300
0,156,0,100,300
0,159,100,100,300
0,162,200,100,300
0,165,300,100,300
0,168,0,200,300
0,171,100,200,300
0,174,200,200,300
0,177,300,200,300
0,180,0,300,300
0,183,100,300,300
0,186,200,300,300
0,189,300,300,300
